-- Merging decision tree log ---
application
INJECTED from /Users/sahil/Desktop/babysitter/android/app/src/main/AndroidManifest.xml:9:4-59:19
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/0ffb046955399eba8bfa3bc225887b52/jetified-facebook-core-13.1.0/AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/ab7e2b0992c3b9cea3aa7f9c712258d1/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4e24bde52b8677c3b3cef51e8006e668/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4e24bde52b8677c3b3cef51e8006e668/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/sahil/.gradle/caches/transforms-2/files-2.1/d5fb8286ca99d937eba34d3367438dd1/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sahil/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sahil/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
